01,ALACHUA,0052,A.QUINN JONES CENTER,4,*,*,*,*,*,*,*
01,ALACHUA,0081,SIDNEY LANIER CENTER,2,*,*,*,*,*,*,*
01,ALACHUA,0112,ABRAHAM LINCOLN MIDDLE SCHOOL,40,*,100,*,*,*,*,*
01,ALACHUA,0121,HOWARD W. BISHOP MIDDLE SCHOOL,30,541,100,0,0,13,17,70
01,ALACHUA,0141,WESTWOOD MIDDLE SCHOOL,13,539,100,0,0,0,31,69
01,ALACHUA,0151,GAINESVILLE HIGH SCHOOL,323,503,59,27,14,30,12,16
01,ALACHUA,0201,HAWTHORNE MIDDLE/HIGH SCHOOL,19,458,16,79,5,16,0,0
01,ALACHUA,0261,NEWBERRY HIGH SCHOOL,146,493,43,29,27,35,5,3
01,ALACHUA,0271,SANTA FE HIGH SCHOOL,237,505,69,20,11,35,23,11
01,ALACHUA,0411,PROFESSIONAL ACADEMY MAGNET AT LOFTEN HIGH,37,480,27,54,19,27,0,0
01,ALACHUA,0421,EASTSIDE HIGH SCHOOL,237,500,51,33,15,22,12,17
01,ALACHUA,0431,F. W. BUCHHOLZ HIGH SCHOOL,465,508,66,19,14,33,19,15
01,ALACHUA,0481,FORT CLARKE MIDDLE SCHOOL,11,536,100,0,0,36,0,64
01,ALACHUA,0502,KANAPAHA MIDDLE SCHOOL,18,539,100,0,0,11,17,72
01,ALACHUA,0591,OAK VIEW MIDDLE SCHOOL,24,543,100,0,0,0,17,83
01,ALACHUA,0991,SIATECH GAINESVILLE,4,*,*,*,*,*,*,*
01,ALACHUA,1003,MYCROSCHOOL GAINESVILLE,4,*,*,*,*,*,*,*
01,ALACHUA,1013,RESILIENCE CHARTER SCHOOL INC,10,491,40,30,30,40,0,0
02,BAKER,0012,BAKER COUNTY SENIOR HIGH SCHOOL,261,501,60,27,13,34,17,8
03,BAY,0061,BAY HIGH SCHOOL,212,492,42,34,24,30,8,4
03,BAY,0071,MERRITT BROWN MIDDLE SCHOOL,9,*,*,*,*,*,*,*
03,BAY,0161,JINKS MIDDLE SCHOOL,14,530,100,0,0,14,50,36
03,BAY,0201,SURFSIDE MIDDLE SCHOOL,22,543,100,0,0,9,14,77
03,BAY,0331,MOWAT MIDDLE SCHOOL,38,524,100,0,0,42,32,26
03,BAY,0341,RUTHERFORD HIGH SCHOOL,140,493,46,36,18,31,5,9
03,BAY,0491,A. CRAWFORD MOSLEY HIGH SCHOOL,361,506,68,13,19,49,12,8
03,BAY,0531,NEW HORIZONS LEARNING CENTER,18,475,11,67,22,11,0,0
03,BAY,0541,DEANE BOZEMAN SCHOOL,114,498,53,25,23,43,8,2
03,BAY,0551,J.R. ARNOLD HIGH SCHOOL,315,497,54,25,20,43,9,2
03,BAY,0571,BREAKFAST POINT ACADEMY,8,*,*,*,*,*,*,*
03,BAY,0581,ROSENWALD HIGH SCHOOL,46,469,7,80,13,7,0,0
03,BAY,0711,BAY HAVEN CHARTER MIDDLE SCHOOL,20,550,100,0,0,0,5,95
03,BAY,0731,NORTH BAY HAVEN CHARTER ACADEMY MIDDLE SCHOOL,20,529,100,0,0,10,65,25
03,BAY,0741,NORTH BAY HAVEN CAREER ACADEMY,129,521,95,2,3,39,36,19
03,BAY,0771,PALM BAY PREPARATORY ACADEMY 6-12,24,501,63,13,25,50,8,4
03,BAY,0782,CENTRAL HIGH SCHOOL,7,*,*,*,*,*,*,*
03,BAY,2701,RISING LEADERS ACADEMY,12,516,92,0,8,58,8,25
03,BAY,7001,BAY VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
03,BAY,7004,BAY VIRTUAL FRANCHISE,5,*,*,*,*,*,*,*
03,BAY,7006,BAY VIRTUAL INSTRUCTION (COURSE OFFERINGS),2,*,*,*,*,*,*,*
04,BRADFORD,0021,BRADFORD HIGH SCHOOL,97,499,56,27,18,37,13,5
04,BRADFORD,0172,BRADFORD MIDDLE SCHOOL,13,514,85,0,15,38,31,15
05,BREVARD,0011,TITUSVILLE HIGH SCHOOL,123,500,63,24,12,50,9,5
05,BREVARD,0052,JAMES MADISON MIDDLE SCHOOL,18,511,78,0,22,67,6,6
05,BREVARD,0141,ANDREW JACKSON MIDDLE SCHOOL,41,537,98,0,2,5,24,68
05,BREVARD,0161,ASTRONAUT HIGH SCHOOL,91,496,55,31,14,40,13,2
05,BREVARD,0302,SPACE COAST JR/SR HIGH SCHOOL,201,498,60,28,11,40,13,7
05,BREVARD,1011,ROCKLEDGE SENIOR HIGH SCHOOL,309,495,52,29,19,41,8,3
05,BREVARD,1012,CENTRAL AREA ADULT ED-DAY PROG,1,*,*,*,*,*,*,*
05,BREVARD,1017,NORTH/CENTRAL AREA ALTERNATIVE LEARNING,7,*,*,*,*,*,*,*
05,BREVARD,1018,SOUTH AREA ALTERNATIVE LEARNING CENTER,5,*,*,*,*,*,*,*
05,BREVARD,1029,RIVERDALE COUNTRY DAY SCHOOL,1,*,*,*,*,*,*,*
05,BREVARD,1081,RONALD MCNAIR MAGNET MIDDLE SCHOOL,19,515,89,0,11,53,26,11
05,BREVARD,1101,JOHN F. KENNEDY MIDDLE SCHOOL,16,535,100,0,0,13,31,56
05,BREVARD,1121,COCOA HIGH SCHOOL,267,480,23,55,22,17,5,0
05,BREVARD,1171,VIERA HIGH SCHOOL,367,509,73,10,17,44,17,13
05,BREVARD,2011,MELBOURNE SENIOR HIGH SCHOOL,502,498,52,27,21,36,9,7
05,BREVARD,2021,PALM BAY MAGNET SENIOR HIGH SCHOOL,344,485,29,45,26,26,3,1
05,BREVARD,2022,PALM BAY HIGH ADULT EDUCATION,1,*,*,*,*,*,*,*
05,BREVARD,2071,STONE MAGNET MIDDLE SCHOOL,32,521,94,3,3,38,31,25
05,BREVARD,2072,SOUTH AREA ADULT ED-DAY PROG,7,*,*,*,*,*,*,*
05,BREVARD,2122,SOUTHWEST MIDDLE SCHOOL,31,529,100,0,0,23,35,42
05,BREVARD,2211,BAYSIDE HIGH SCHOOL,332,494,48,30,23,39,7,2
05,BREVARD,2311,HERITAGE HIGH SCHOOL,286,495,50,26,24,42,6,2
05,BREVARD,3011,EAU GALLIE HIGH SCHOOL,292,494,46,35,20,35,8,3
05,BREVARD,3021,CENTRAL MIDDLE SCHOOL,31,521,94,0,6,29,48,16
05,BREVARD,3031,LYNDON B. JOHNSON MIDDLE SCHL,27,537,100,0,0,15,11,74
05,BREVARD,3141,WEST SHORE JUNIOR/SENIOR HIGH SCHOOL,155,529,97,0,3,32,23,42
05,BREVARD,4011,MERRITT ISLAND HIGH SCHOOL,299,498,53,28,19,37,10,6
05,BREVARD,4021,EDGEWOOD JR/SR HIGH SCHOOL,138,528,94,1,4,25,26,43
